,ITS_9_tenkensen,IKS_26_kijunsen,ISA_9_spanA,ISB_26_spanB,IKS_26_chiku,kijunAndSpanBCross
0,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1
2,-1,-1,-1,-1,-1,-1
3,-1,-1,-1,-1,-1,-1
4,-1,-1,-1,-1,-1,-1
5,-1,-1,-1,-1,-1,-1
6,-1,-1,-1,-1,-1,-1
7,-1,-1,-1,-1,-1,-1
8,0,-1,-1,-1,-1,-1
9,0,-1,-1,-1,-1,-1
10,0,-1,-1,-1,-1,-1
11,0,-1,-1,-1,-1,-1
12,0,-1,-1,-1,-1,-1
13,0,-1,-1,-1,-1,-1
14,0,-1,-1,-1,-1,-1
15,1,-1,-1,-1,-1,-1
16,1,-1,-1,-1,-1,-1
17,1,-1,-1,-1,-1,-1
18,1,-1,-1,-1,-1,-1
19,1,-1,-1,-1,-1,-1
20,1,-1,-1,-1,-1,-1
21,1,-1,-1,-1,-1,-1
22,1,-1,-1,-1,-1,-1
23,1,-1,-1,-1,-1,-1
24,1,-1,-1,-1,-1,-1
25,1,1,-1,-1,0,-1
26,1,1,-1,-1,0,-1
27,1,1,-1,-1,0,-1
28,1,1,-1,-1,0,-1
29,1,1,-1,-1,0,-1
30,0,1,-1,-1,0,-1
31,0,1,-1,-1,0,-1
32,0,1,-1,-1,0,-1
33,1,1,-1,-1,0,-1
34,1,1,-1,-1,0,-1
35,1,1,-1,-1,0,-1
36,1,1,-1,-1,0,-1
37,1,1,-1,-1,0,-1
38,1,1,-1,-1,0,-1
39,1,1,-1,-1,0,-1
40,1,1,-1,-1,0,-1
41,1,1,-1,-1,0,-1
42,1,1,-1,-1,0,-1
43,0,1,-1,-1,0,-1
44,1,1,-1,-1,0,-1
45,0,1,-1,-1,0,-1
46,0,1,-1,-1,0,-1
47,0,0,-1,-1,1,-1
48,0,0,-1,-1,1,-1
49,0,1,-1,-1,0,-1
50,1,1,-1,-1,0,-1
51,1,1,1,-1,0,-1
52,1,1,1,-1,0,-1
53,1,1,1,-1,0,-1
54,1,1,1,-1,0,-1
55,0,0,1,-1,1,-1
56,0,0,1,-1,1,-1
57,0,0,1,-1,1,-1
58,0,1,1,-1,0,-1
59,1,1,1,-1,0,-1
60,1,1,1,-1,0,-1
61,1,1,1,-1,0,-1
62,0,0,1,-1,1,-1
63,0,0,1,-1,1,-1
64,0,0,1,-1,1,-1
65,0,0,0,-1,1,-1
66,0,0,0,-1,1,-1
67,0,0,0,-1,1,-1
68,0,0,0,-1,1,-1
69,0,0,0,-1,1,-1
70,0,0,0,-1,1,-1
71,0,0,0,-1,1,-1
72,1,0,0,-1,1,-1
73,1,0,0,-1,1,-1
74,1,1,1,-1,0,-1
75,1,1,1,-1,0,-1
76,0,0,0,-1,1,-1
77,0,0,0,1,1,1
78,0,0,0,1,1,1
79,0,0,1,1,1,1
80,0,0,0,1,1,1
81,0,0,0,1,1,1
82,0,0,0,1,1,1
83,0,0,0,1,1,1
84,0,0,0,1,1,1
85,0,0,0,1,1,1
86,0,0,0,1,1,1
87,0,0,0,0,1,1
88,0,0,0,0,1,1
89,0,0,0,0,1,1
90,0,0,0,0,1,1
91,0,0,0,0,1,1
92,0,0,0,0,1,1
93,0,0,0,0,1,1
94,0,0,0,0,1,1
95,0,0,0,0,1,0
96,0,0,0,0,1,0
97,0,0,0,0,1,0
98,0,0,0,0,1,0
99,0,0,0,0,1,0
100,0,0,0,0,1,0
101,0,0,0,0,1,0
102,0,0,0,0,1,0
103,0,0,0,0,1,0
104,0,0,0,0,1,0
105,1,0,0,0,1,0
106,1,0,0,0,1,0
107,1,0,0,0,1,0
108,1,0,0,0,1,0
109,1,0,0,0,1,0
110,0,0,0,0,1,0
111,0,0,0,0,1,0
112,1,0,0,0,1,0
113,0,0,0,0,1,0
114,0,0,0,0,1,0
115,0,0,0,0,1,0
116,0,0,0,0,1,0
117,0,0,0,0,1,0
118,0,0,0,0,1,0
119,0,0,0,0,1,0
120,0,0,0,0,1,0
121,0,0,0,0,1,0
122,0,0,0,0,1,0
123,0,0,0,0,1,0
124,0,0,0,0,1,0
125,1,0,0,0,1,0
126,1,0,0,0,1,0
127,1,0,0,0,1,0
128,1,0,0,0,1,0
129,1,0,0,0,1,0
130,1,0,0,0,1,0
131,1,0,0,0,1,0
132,1,0,0,0,1,0
133,1,1,0,0,0,0
134,1,1,0,0,0,0
135,0,0,0,0,1,0
136,1,1,0,0,0,0
137,1,1,0,0,0,0
138,0,1,0,0,0,0
139,0,1,0,0,0,0
140,0,0,0,0,1,0
141,0,1,0,0,0,0
142,0,1,0,0,0,0
143,0,0,0,0,1,0
144,0,0,0,0,1,0
145,0,0,0,0,1,0
146,0,0,0,0,1,0
147,0,0,0,0,1,0
148,0,0,0,0,1,0
149,0,0,0,0,1,0
150,0,0,0,0,1,0
151,0,0,0,0,1,0
152,0,0,0,0,1,0
153,0,0,0,0,1,0
154,0,0,0,0,1,0
155,0,0,0,0,1,0
156,0,0,0,0,1,0
157,0,0,0,0,1,0
158,0,0,0,0,1,0
159,0,0,0,0,1,0
160,0,0,0,0,1,0
161,0,0,0,0,1,0
162,0,0,0,0,1,0
163,0,0,0,0,1,0
164,0,0,0,0,1,0
165,1,0,0,0,1,0
166,1,0,0,0,1,0
167,0,0,0,0,1,0
168,0,0,0,0,1,0
169,0,0,0,0,1,0
170,0,0,0,0,1,0
171,0,0,0,0,1,0
172,0,0,0,0,1,0
173,0,0,0,0,1,0
174,0,0,0,0,1,0
175,0,0,0,0,1,0
176,0,0,0,0,1,0
177,0,0,0,0,1,0
178,0,0,0,0,1,0
179,1,0,0,0,1,0
180,1,0,0,0,1,0
181,1,0,0,0,1,0
182,0,0,0,0,1,0
183,0,0,0,0,1,0
184,0,0,0,0,1,0
185,1,0,0,0,1,0
186,0,0,0,0,1,0
187,0,0,0,0,1,0
188,0,0,0,0,1,0
189,1,0,0,0,1,0
190,1,0,0,0,1,0
