,tenkensen,kijunsen,spanA,spanB,chiku,kijunAndSpanBCross,tenkensenAndkijunsen,priceAndABSpan,tenkensenAndPriceWithKijunsen,sAAndB
0,0,0,0,0,-1.0,0,0,0,0,0
1,0,0,0,0,-1.0,0,0,0,0,0
2,0,0,0,0,-1.0,0,0,0,0,0
3,0,0,0,0,-1.0,0,0,0,0,0
4,0,0,0,0,-1.0,0,0,0,0,0
5,0,0,0,0,-1.0,0,0,0,0,0
6,0,0,0,0,-1.0,0,0,0,0,0
7,0,0,0,0,-1.0,0,0,0,0,0
8,0,0,0,0,-1.0,0,0,0,0,0
9,0,0,0,0,-1.0,0,0,0,0,0
10,0,0,0,0,-1.0,0,0,0,0,0
11,0,0,0,0,-1.0,0,0,0,0,0
12,0,0,0,0,-1.0,0,0,0,0,0
13,0,0,0,0,-1.0,0,0,0,0,0
14,0,0,0,0,-1.0,0,0,0,0,0
15,1,0,0,0,-1.0,0,0,0,0,0
16,1,0,0,0,-1.0,0,0,0,0,0
17,1,0,0,0,-1.0,0,0,0,0,0
18,1,0,0,0,-1.0,0,0,0,0,0
19,1,0,0,0,-1.0,0,0,0,0,0
20,1,0,0,0,-1.0,0,0,0,0,0
21,1,0,0,0,-1.0,0,0,0,0,0
22,1,0,0,0,-1.0,0,0,0,0,0
23,1,0,0,0,-1.0,0,0,0,0,0
24,0,0,0,0,-1.0,0,0,0,0,0
25,0,0,0,0,-1.0,0,1,0,0,0
26,0,0,0,0,4.0,0,1,0,0,0
27,0,0,0,0,4.0,0,1,0,0,0
28,0,0,0,0,4.0,0,1,0,0,0
29,0,0,0,0,4.0,0,1,0,0,0
30,0,0,0,0,0.0,0,1,0,0,0
31,0,0,0,0,0.0,0,0,0,0,0
32,0,0,0,0,4.0,0,0,0,0,0
33,0,0,0,0,4.0,0,0,0,0,0
34,0,0,0,0,4.0,0,0,0,0,0
35,0,0,0,0,4.0,0,0,0,0,0
36,1,0,0,0,4.0,0,0,0,0,0
37,1,0,0,0,4.0,0,0,0,0,0
38,1,0,0,0,4.0,0,0,0,0,0
39,1,0,0,0,4.0,0,0,0,0,0
40,1,0,0,0,4.0,0,0,0,0,0
41,1,0,0,0,4.0,0,0,0,0,0
42,0,0,0,0,4.0,0,0,0,0,0
43,0,0,0,0,4.0,0,0,0,0,0
44,1,0,0,0,4.0,0,0,0,0,0
45,1,0,0,0,4.0,0,0,0,0,0
46,0,0,0,0,4.0,0,0,0,0,0
47,0,0,0,0,0.0,0,0,0,0,0
48,0,0,0,0,0.0,0,0,0,0,0
49,0,0,0,0,0.0,0,0,0,0,0
50,0,0,0,0,0.0,0,0,0,0,0
51,0,0,0,0,0.0,0,0,0,0,0
52,0,0,0,0,0.0,0,0,0,0,0
53,0,0,0,0,0.0,0,0,0,0,0
54,0,0,0,0,0.0,0,0,0,0,0
55,0,0,0,0,0.0,0,0,0,0,0
56,0,0,0,0,0.0,0,0,0,0,0
57,0,0,0,0,0.0,0,0,0,0,0
58,0,0,0,0,0.0,0,0,0,0,0
59,1,0,0,0,0.0,0,0,0,0,0
60,0,0,0,0,0.0,0,0,0,0,0
61,1,0,0,0,0.0,0,0,0,0,0
62,1,0,0,0,0.0,0,0,0,0,0
63,0,0,0,0,0.0,0,0,0,0,0
64,0,0,0,0,0.0,0,0,0,0,0
65,1,0,0,0,0.0,0,0,0,0,0
66,0,0,0,0,0.0,0,0,0,0,0
67,0,0,0,0,0.0,0,0,0,0,0
68,0,0,0,0,0.0,0,0,0,0,0
69,0,0,0,0,0.0,0,0,0,0,0
70,0,0,0,0,0.0,0,0,0,0,0
71,0,0,0,0,0.0,0,0,0,0,0
72,0,0,0,0,0.0,0,0,0,0,0
73,0,0,0,0,0.0,0,0,0,0,0
74,0,0,0,0,0.0,0,0,0,0,0
75,0,0,0,0,0.0,0,0,0,0,0
76,0,0,0,0,0.0,0,0,0,0,0
77,1,0,0,0,0.0,0,0,0,0,0
78,0,0,0,0,0.0,0,0,0,0,0
79,1,0,0,0,0.0,0,0,0,0,0
80,0,0,0,0,0.0,0,0,0,0,0
81,0,0,0,0,0.0,0,0,0,0,0
82,0,0,0,0,0.0,0,0,0,0,0
83,0,0,0,0,0.0,0,0,0,0,0
84,0,0,0,0,0.0,0,0,0,0,0
85,0,0,0,0,0.0,0,0,0,0,0
86,0,0,0,0,0.0,0,0,0,0,0
87,0,0,0,0,0.0,0,0,0,0,0
88,0,0,0,0,0.0,0,0,0,0,0
89,0,0,0,0,0.0,0,0,0,0,0
90,0,0,0,0,0.0,0,0,0,0,0
91,1,0,0,0,0.0,0,0,0,0,0
92,1,0,0,0,0.0,0,0,0,0,0
93,1,0,0,0,0.0,0,0,0,0,0
94,1,1,0,0,0.0,0,0,0,0,0
95,1,1,0,0,0.0,0,0,0,0,0
96,1,1,0,0,0.0,0,1,0,1,0
97,1,1,0,0,0.0,0,1,0,1,0
98,0,0,0,0,0.0,0,1,0,0,0
99,0,0,0,0,0.0,0,1,0,0,0
100,0,0,0,0,0.0,0,1,0,0,0
101,0,0,0,0,0.0,0,1,0,0,0
102,0,0,0,0,0.0,0,1,0,0,0
103,0,0,0,0,0.0,0,1,0,0,0
104,0,0,0,0,0.0,0,1,0,0,0
105,0,0,0,0,0.0,0,1,0,0,0
106,0,0,0,0,0.0,0,0,0,0,0
107,0,0,0,0,0.0,0,0,0,0,0
108,0,0,0,0,0.0,0,0,0,0,0
109,0,0,0,0,0.0,0,0,0,0,0
110,0,0,0,0,4.0,0,0,0,0,0
111,0,0,0,0,4.0,0,0,0,0,0
112,0,0,0,0,4.0,0,0,0,0,0
113,0,0,0,0,4.0,0,0,0,0,0
114,1,0,0,0,4.0,0,0,0,0,0
115,1,1,0,0,4.0,0,0,0,0,0
116,0,0,0,0,4.0,0,0,0,0,0
117,0,0,0,0,4.0,0,0,0,0,0
118,1,0,0,0,4.0,0,0,0,0,0
119,0,0,0,0,4.0,0,0,0,0,0
120,0,0,0,0,0.0,0,0,0,0,0
121,1,0,0,0,0.0,0,0,0,0,0
122,1,1,0,0,0.0,0,0,0,0,0
123,0,0,0,0,0.0,0,1,0,0,0
124,0,1,0,0,4.0,0,1,0,0,0
125,0,0,0,0,4.0,0,1,0,0,0
126,0,0,0,0,4.0,0,1,0,0,0
127,0,0,0,0,4.0,0,1,0,0,0
128,1,1,0,0,4.0,0,1,0,1,0
129,1,1,0,0,4.0,0,1,0,1,0
130,1,1,0,0,4.0,0,1,0,1,0
131,1,1,0,0,4.0,0,1,0,1,0
132,1,1,0,0,4.0,0,1,0,1,0
133,1,1,0,0,4.0,0,1,0,1,0
134,1,1,0,0,4.0,0,1,0,1,0
135,1,1,0,0,4.0,0,1,0,1,0
136,1,1,0,0,4.0,0,1,0,1,0
137,1,1,0,0,4.0,0,1,0,1,0
138,1,1,0,0,4.0,1,1,0,1,0
139,1,1,0,0,4.0,1,1,0,1,0
140,1,1,0,0,4.0,1,1,0,1,0
141,1,1,0,0,4.0,1,1,0,1,0
142,1,1,0,0,4.0,1,1,0,1,0
143,0,1,0,0,4.0,1,1,0,0,1
144,1,1,0,0,4.0,1,1,0,1,1
145,1,1,0,0,4.0,1,1,0,1,1
146,0,1,0,0,4.0,1,1,0,0,1
147,0,0,0,0,4.0,1,1,0,0,1
148,0,0,0,0,4.0,1,1,0,0,0
149,0,0,0,0,4.0,1,1,0,0,0
150,0,0,0,0,4.0,1,1,0,0,0
151,0,1,0,0,4.0,1,1,0,0,1
152,0,0,0,0,4.0,1,1,0,0,1
153,0,0,0,0,4.0,1,1,0,0,1
154,0,0,0,0,0.0,1,0,0,0,1
155,0,0,0,0,0.0,1,0,0,0,1
156,0,0,0,0,0.0,1,0,0,0,1
157,0,0,0,0,0.0,1,0,0,0,1
158,0,0,0,0,0.0,1,0,0,0,1
159,0,0,0,0,0.0,1,0,0,0,1
160,0,0,0,0,0.0,1,0,0,0,1
161,0,0,0,0,0.0,1,0,0,0,1
162,1,0,0,0,0.0,1,0,0,0,1
163,1,0,0,0,0.0,1,0,0,0,1
164,1,0,0,0,0.0,1,0,0,0,1
165,1,0,0,0,0.0,1,0,0,0,1
166,1,0,0,0,0.0,1,0,0,0,1
167,1,0,0,0,0.0,1,0,0,0,1
168,0,0,0,0,0.0,1,0,0,0,1
169,0,0,0,0,0.0,1,0,0,0,1
170,0,0,0,0,0.0,1,0,0,0,1
171,0,0,0,0,0.0,1,0,0,0,1
172,0,0,0,0,0.0,0,0,0,0,1
173,0,0,0,0,0.0,0,0,0,0,1
174,0,0,0,0,0.0,0,0,0,0,1
175,0,0,0,0,0.0,0,0,0,0,1
176,0,0,0,0,0.0,0,0,0,0,1
177,0,0,0,0,0.0,0,0,0,0,1
178,0,0,0,0,0.0,0,0,0,0,1
179,0,0,0,0,0.0,0,0,0,0,1
180,0,0,0,0,0.0,0,0,0,0,1
181,1,0,0,0,0.0,0,0,0,0,1
182,1,0,0,0,0.0,0,0,0,0,1
183,1,0,0,0,0.0,0,0,0,0,1
184,1,0,0,0,0.0,0,0,0,0,1
185,0,0,0,0,0.0,0,0,0,0,1
186,0,0,0,0,0.0,0,0,0,0,1
187,1,0,0,0,0.0,0,0,0,0,1
188,0,0,0,0,0.0,0,0,0,0,0
189,0,0,0,0,0.0,0,0,0,0,0
190,1,0,0,0,0.0,0,0,0,0,0
191,1,0,0,0,0.0,0,0,0,0,0
192,1,0,0,0,0.0,0,0,0,0,0
193,1,1,0,0,0.0,0,0,0,0,0
194,1,1,0,0,0.0,0,0,0,0,0
195,1,1,0,0,0.0,0,1,0,1,0
196,0,1,0,0,0.0,0,1,0,0,0
197,1,1,0,0,4.0,0,1,0,1,0
198,1,1,0,0,4.0,0,1,0,1,0
199,1,1,0,0,4.0,0,1,0,1,0
200,1,1,0,0,4.0,0,1,0,1,0
201,1,1,0,0,4.0,0,1,0,1,0
202,1,1,0,0,4.0,0,1,0,1,0
203,0,1,0,0,4.0,0,1,0,0,0
204,0,1,0,0,4.0,0,1,0,0,0
